Country	Type	Mountain	Latitude	Longitude	Elevation
India	Mountain	Kakkir Malai Mountain	??????	??????	1015 m: unable to parse Latitude - ??????
Italy	Mountain	Cimon della Pala    46.287224	11.820728	3185 m: Incorrect number of records - 5
Australia	Mountain	Intermediate Hill	-31.5492823773527	159.087181091309	249.7: Unable to parse elevation - 249.7
Australia	Mountain	Black Johnnys Tier	-42.043811	146.954842 1082 m: Incorrect number of records - 5
Australia	Mountain	Prospect Mount	-33.8215358	150.915093	138.3: Unable to parse elevation - 138.3
Australia	Mountain	Cobbitty Hill	-33.9833505	150.6961051	186.6: Unable to parse elevation - 186.6
Australia	Mountain	Cecil Hill	-33.8802505	150.8331016	153.1: Unable to parse elevation - 153.1
Australia	Mountain	Little Mountain	-33.9488034	150.6269899	155.5: Unable to parse elevation - 155.5
Australia	Mountain	Smith's Hill	??????	??????	67 m: unable to parse Latitude - ??????
Australia	Mountain	Mount Tunbubudla West	-26.963235 152.901278	294 m: Incorrect number of records - 5
Australia    Mountain	Lowes Mount	-33.619265	149.834375	1150 m: Incorrect number of records - 5
Australia	Mountain	Pyramid Hill	-36.051717	144.139816	193m: Unable to parse elevation - 193m
Australia	Mountain	Pyungoorup Peak	-34.3585295718886	118.328075408936	1053.5: Unable to parse elevation - 1053.5
Australia	Mountain	Mount Lockyer	-22.457122	118.772936 1005 m: Incorrect number of records - 5
Australia	Mountain	Mount Barnett	-16.750879	125.939541 540 m: Incorrect number of records - 5
Australia	Mountain	Post Office Hill	-18.1566176312595	125.578279495239	129.6: Unable to parse elevation - 129.6
Australia	Mountain	Mount Nicolay    -27.110020	116.359463	358 m: Incorrect number of records - 5
Australia	Mountain	Prominent Hill	-26419	121.482439	546 m: Latitude out of range - -26419.0
Australia	Mountain	Teedermully Hill	-32.786553	116.612492	390 ??: Elevation units invalid - ??
Australia	Mountain	Blue Hill    -29.590923	119.574766	402 m: Incorrect number of records - 5
Australia	Mountain	Bare Hill	-31.050507	122.161531	362m: Unable to parse elevation - 362m
Australia	Mountain	Haast Bluff	-23.364871	132010	1118 m: Longitude out of range - 132010.0
Australia	Mountain	McDonald Peak	-28.254342	134.751005	???? m: Unable to parse elevation - ???? m
Australia	Mountain	Coyanarup Peak	-34.385237701741	118.248081207275	1015.5: Unable to parse elevation - 1015.5
Australia	Mountain	Davis Hill    -20.932583	140.615988	385 m: Incorrect number of records - 5
Australia	Mountain	Mount Fitz    -22.459264	150.261297	279 m: Incorrect number of records - 5
Australia    Mountain	Mount Shanahan	-30.032244	139.500532	364 m: Incorrect number of records - 5
Australia	Mountain	Mount Oliphant    -30.293461	139.325953	624 m: Incorrect number of records - 5
Australia	Mountain	Belo Hill	-31.9715320447388	137.254343032837	146.6: Unable to parse elevation - 146.6
Australia	Mountain	Barker Hill	-32.3911235151708	136.531219482422	294.4: Unable to parse elevation - 294.4
Australia	Mountain	Mount Miccollo	-32.519460268082	136.599712371826	359.4: Unable to parse elevation - 359.4
Australia	Mountain	Reid Lookout	-32.4684950955172	136.963291168213	240.4: Unable to parse elevation - 240.4
Australia	Mountain	Harris Bluff	-32.705122276393	136.746912002563	395.4: Unable to parse elevation - 395.4
Australia	Mountain	Poutchina Hill	-32.4109073969415	137.136325836182	271.5: Unable to parse elevation - 271.5
Australia	Mountain	Corunna North	-32.6557801282773	137.123622894287	386.7: Unable to parse elevation - 386.7
Australia	Mountain	South Tent Hill	-32.3942399453649	137.524194717407	317.07: Unable to parse elevation - 317.07
Australia	Mountain	Simmens Hill	-32.6935657995268	137.564792633057	276.9: Unable to parse elevation - 276.9
Australia	Mountain	Katunga	-32.7742131991328	137.132806777954	297.3: Unable to parse elevation - 297.3
Australia	Mountain	Mount Whyalla	-32.8268797515196	137.439651489258	232.6: Unable to parse elevation - 232.6
Australia	Mountain	Station Hill	-32.8286107248011	137.787780761719	198.3: Unable to parse elevation - 198.3
Australia	Mountain	Crag Point	-32.901857636855	137.780141830444	102.8: Unable to parse elevation - 102.8
Australia	Mountain	Mount Arden	-32.1517078862074	137.978496551514	843.8: Unable to parse elevation - 843.8
Australia	Mountain	Mount Brown	-32.5058530764024	138.00802230835	968.9: Unable to parse elevation - 968.9
Australia	Mountain	Mount Intrepid	-28.741548 142.103176	205 m: Incorrect number of records - 5
Australia	Mountain	Mount Birkhead	-24.445665	146.297207	626 ??: Elevation units invalid - ??
Australia	Mountain    Mount Walpanara	-27.135077	149.124813	283 m: Incorrect number of records - 5
Australia	Mountain	Sulcor Mountain	-30.843731	150.812244	693 ??: Elevation units invalid - ??
Australia	Mountain	Byong Hills	-33.069750	147657	345 m: Longitude out of range - 147657.0
Australia	Mountain    Red Hill	-32.720360	151.376238	203 m: Incorrect number of records - 5
Australia	Mountain	Round Mountain	-28.333471	153.551445	???? m: Unable to parse elevation - ???? m
Australia	Mountain	Mount Lookout	-30.485885 152.931576	236 m: Incorrect number of records - 5
Australia	Mountain	Tinebank Mountain	-31.199441	152521	957 m: Longitude out of range - 152521.0
Australia	Mountain	Mount Difficult	-37.0097495705803	142.441606521606	805.6: Unable to parse elevation - 805.6
Australia	Mountain	Creighton Hills	-36.7645355703518	145.506448745728	299.9: Unable to parse elevation - 299.9
Australia	Mountain	The Mound	-37.312154	145.020390 458 m: Incorrect number of records - 5
Australia	Mountain	Mount Kosciuszko	-36.455877	148.263330	???? m: Unable to parse elevation - ???? m
Australia	Mountain	The Viking	-37.119127	146.718464	1508m: Unable to parse elevation - 1508m
Australia	Mountain	Mount Hump	-37629	146.783867	1238 m: Latitude out of range - -37629.0
Australia	Mountain	Five Mile Peak	-38.970887	146.384668	560 ??: Elevation units invalid - ??
Australia	Mountain	Snowy North	-42.861118	146.645765	???? m: Unable to parse elevation - ???? m
Australia	Mountain	Mount Wellington	-42.8959627955431	147.237310409546	1270.53: Unable to parse elevation - 1270.53
Australia    Mountain	Mount Dempsey	-15.862361	130.470715	264 m: Incorrect number of records - 5
Australia	Mountain	Mount Gosse	-15.542180	131503	251 m: Longitude out of range - 131503.0
Australia	Mountain	Yardiacco Hill	-28.754191	118.313913 459 m: Incorrect number of records - 5
Austria    Mountain	Kapall	47.148606	10.248999	2315 m: Incorrect number of records - 5
Austria	Mountain    Keeskogel	47.136328	12.311784	3291 m: Incorrect number of records - 5
Austria	Mountain	Rinnkogel	47.666742	13.485926 1823 m: Incorrect number of records - 5
Malawi    Mountain	Kabondwe	-11.632274	33.541038	1370 m: Incorrect number of records - 5
Malawi	Mountain	Chimphako	??????	??????	1220 m: unable to parse Latitude - ??????
Malawi	Mountain	Mateska	-16.936602	35.172428 953 m: Incorrect number of records - 5
Lesotho	Mountain	Thaba Putsua	-30349	28.033985	2908 m: Latitude out of range - -30349.0
Malawi    Mountain	Nakasindagombwe	-9.662151	33.316947	1348 m: Incorrect number of records - 5
Mozambique	Mountain	Camuala	-14.807983	32.183669	1104 ??: Elevation units invalid - ??
Mozambique	Mountain	Muijeleveti	-12.707444	35.878231	???? m: Unable to parse elevation - ???? m
Mozambique	Mountain	Namocolue	-13.628042	37.767223 556 m: Incorrect number of records - 5
Mozambique	Mountain    Niuapa	-13.156035	38.390286	623 m: Incorrect number of records - 5
Mozambique	Mountain	Tava	-12.723603	39.259216	???? m: Unable to parse elevation - ???? m
Mozambique	Mountain	Tecapuaro	-13.985292 39.268144	456 m: Incorrect number of records - 5
Mozambique	Mountain	Lipembe	-16.288878	35.708239	???? m: Unable to parse elevation - ???? m
Mozambique    Mountain	Comane	-16.194331	36.599735	939 m: Incorrect number of records - 5
Mozambique	Mountain	Tipui	-13866	39.402200	458 m: Latitude out of range - -13866.0
Mozambique	Mountain	Ecopo	??????	??????	431 m: unable to parse Latitude - ??????
Mozambique	Mountain	Nahomo	-13.969414	39.954040 376 m: Incorrect number of records - 5
Mozambique	Mountain	Silivala	-13709	40.377086	264 m: Latitude out of range - -13709.0
Mozambique	Mountain	Nacoma	??????	??????	211 m: unable to parse Latitude - ??????
Mozambique	Mountain	Nango	-17.416771 34.200170	378 m: Incorrect number of records - 5
Norway    Mountain	Jiehkkevárri	69.469243	19.877617	1834 m: Incorrect number of records - 5
Nicaragua	Volcano	San Cristóbal Volcano	12.703780	-87.000840	1061m: Unable to parse elevation - 1061m
Peru	Mountain	Chumpi	-13.726190	-71.081960	6106m: Unable to parse elevation - 6106m
Peru	Mountain	Nevado Jonorane	-14.081996 -70.770504	5553 m: Incorrect number of records - 5
Peru	Mountain	Machupicchu Mountain	-13.1747287	-72.5418769	3061.28: Unable to parse elevation - 3061.28
New Zealand	Mountain	Mount Gifford Third Peak    -44.728700	168.061924	2081 m: Incorrect number of records - 5
New Zealand	Mountain	Ngarangipukahu	-35.512645	173.566958 718 m: Incorrect number of records - 5
New Zealand	Mountain	Rotopaunga	??????	??????	1856 m: unable to parse Latitude - ??????
New Zealand	Mountain	Te Koikoi    -38.515959	176.810436	864 m: Incorrect number of records - 5
New Zealand	Mountain	Taharewaewae    -38.786516	176.968982	1013 m: Incorrect number of records - 5
New Zealand    Mountain	Mount Gorgeous	-41.449086	172.250825	1261 m: Incorrect number of records - 5
New Zealand	Mountain	Mount Argelin	-41.809368	173.572157	???? m: Unable to parse elevation - ???? m
New Zealand	Mountain	Meteor Peak	-43.515784	170.234158 2624 m: Incorrect number of records - 5
New Zealand	Mountain	Aiguilles Rouges	-43.577512	170.291729	2950 ??: Elevation units invalid - ??
New Zealand	Mountain	Blair Peak	-43.282020	170.855182	2486m: Unable to parse elevation - 2486m
New Zealand	Mountain	Ferintosh Peak	??????	??????	2497 m: unable to parse Latitude - ??????
New Zealand	Mountain	Forest Peak	-42.891990	171.896979	1470m: Unable to parse elevation - 1470m
New Zealand	Mountain	Chest Peak	-43.103225	172.020258 1936 m: Incorrect number of records - 5
New Zealand    Mountain	Mount Barton	-41.556870	175.317244	889 m: Incorrect number of records - 5
New Zealand	Mountain    Fleetwood Peak	-45.069400	167.262901	1286 m: Incorrect number of records - 5
New Zealand	Mountain    Christmas Hill	-45.074114	167.309107	1165 m: Incorrect number of records - 5
New Zealand	Mountain	Mount Owen	-45301	167.571273	1763 m: Latitude out of range - -45301.0
New Zealand	Mountain	Lorn Peak    -45.343978	168.791876	1638 m: Incorrect number of records - 5
Peru	Mountain	Nevado Yanaulo	-11.912652	-74.820124 5142 m: Incorrect number of records - 5
Peru	Mountain	Punta Blanca Hill	-12.188345	-76.8366343	639.5: Unable to parse elevation - 639.5
Botswana	Mountain	Botepetepe Hill	-22.392542	26.932595	1104m: Unable to parse elevation - 1104m
Pakistan	Mountain	Chhatri Mountain	33.305527	74.105762	???? m: Unable to parse elevation - ???? m
Philippines	Mountain    Mount Tungtayan	16.833333	120.650000	1600 m: Incorrect number of records - 5
Philippines	Mountain	Mount Llorente	10966	122.316728	1344 m: Latitude out of range - 10966.0
Russia	Mountain	Mount Dyultydag    41.956700	46.926300	4127 m: Incorrect number of records - 5
Philippines	Mountain	Mount Orcog	16.483190	121.000028	???? m: Unable to parse elevation - ???? m
South Africa    Mountain	Kanonkop	-29.248007	17.736402	948 m: Incorrect number of records - 5
South Africa    Mountain	Rietberg	-29.485528	17.883860	1313 m: Incorrect number of records - 5
South Africa	Mountain	Koeberg	-33.716387	18.555995 351 m: Incorrect number of records - 5
South Africa	Mountain	Bordje	??????	??????	245 m: unable to parse Latitude - ??????
South Africa	Mountain	Groot Phesantekraal	-33.798438	18.676031 95 m: Incorrect number of records - 5
South Africa	Mountain	Wemmershoekpiek    -33.854240	19.189038	1687 m: Incorrect number of records - 5
South Africa	Mountain	Spitskop	??????	??????	1204 m: unable to parse Latitude - ??????
South Africa	Mountain	Vaalkop	-25.567645	26265	1402 m: Longitude out of range - 26265.0
South Africa	Mountain	Baskop	-28.121794	27.103410	1411m: Unable to parse elevation - 1411m
South Africa	Mountain	Ribbokkop	-23.954091	28.532957	1461 ??: Elevation units invalid - ??
South Africa	Mountain    Tama Kgoshi	-24.724481	30.048128	1883 m: Incorrect number of records - 5
South Africa    Mountain	Nyunyani	-22.823021	31.125341	454 m: Incorrect number of records - 5
South Africa	Mountain	Bokweni    -27.369997	31.986502	675 m: Incorrect number of records - 5
South Africa	Mountain	Mpampamana	-27.606478	31.901326	462 ??: Elevation units invalid - ??
South Africa	Mountain	Kamrant	-30.882623 23.054610	1263 m: Incorrect number of records - 5
South Africa	Mountain	Bloukop	-29.050638	26.583792	???? m: Unable to parse elevation - ???? m
South Africa	Mountain	Intabamnyama	-30.605451	27.669758	2432 ??: Elevation units invalid - ??
South Africa	Mountain	Grootberg	-32.222850	23.867171	???? m: Unable to parse elevation - ???? m
South Africa	Mountain	Beyersfontein    -32.344544	23.357161	1123 m: Incorrect number of records - 5
South Africa	Mountain	Spitskop	-32767	24.146866	958 m: Latitude out of range - -32767.0
South Africa	Mountain	Nsaly	-28.906220 30.617121	1338 m: Incorrect number of records - 5
South Africa	Mountain	Nkengeni	-30.048407	30.187172 898 m: Incorrect number of records - 5
Taiwan	Mountain    Hong Mountain	24.444876	118.239261	80 m: Incorrect number of records - 5
Taiwan	Mountain	Hutou Mountain	??????	??????	61 m: unable to parse Latitude - ??????
Taiwan	Mountain	Dashe Mountain	24.258065	120.688706	182 ??: Elevation units invalid - ??
Taiwan	Mountain	Dapingshan	22.981928	120.355842 68 m: Incorrect number of records - 5
Taiwan	Mountain	Chacingjiao	22.940978	120.569226	415m: Unable to parse elevation - 415m
Taiwan    Mountain	Beinan Main Mountain	23.051081	120.874347	3293 m: Incorrect number of records - 5
Taiwan	Mountain    Neipo Mountain	24.946188	121.455944	368 m: Incorrect number of records - 5
Taiwan	Mountain	Poluo Mountain	24.639374	121.477071	???? m: Unable to parse elevation - ???? m
Taiwan	Mountain	Pingfong Mountain	24.149645	121342	3248 m: Longitude out of range - 121342.0
Taiwan	Mountain    Qilai Mountain	24.086174	121.323328	3559 m: Incorrect number of records - 5
Tanzania	Mountain	Chenene	-5.585119	35.808563	1794 ??: Elevation units invalid - ??
Tanzania	Mountain	Parmusani    -8.834315	34.804419	1658 m: Incorrect number of records - 5
United States	Mountain	Mount Angeles	47.9953210419245	-123.467273712158	6454 ft: Elevation units invalid - ft
United States	Mountain	El Capitan	41.8691134189186	-123.611812591553	6814 ft: Elevation units invalid - ft
United States	Mountain	Square Peak	48.866409	-114.104519 2675 m: Incorrect number of records - 5
United States	Mountain	Mount Diablo	59.539528	-150.706909	3501 ft: Elevation units invalid - ft
United States	Mountain	The Brothers	47.6537675663531	-123.14094543457	6866 ft: Elevation units invalid - ft
United States	Mountain	Kaala	21.5079386882082	-158.142528533936	4025 ft: Elevation units invalid - ft
United States	Volcano	Haleakala	20.7100375889508	-156.25373840332	10,023 ft: Unable to parse elevation - 10,023 ft
United States	Volcano	Diamond Peak	43.5207341404668	-122.149515151978	8750 ft: Elevation units invalid - ft
United States	Volcano	Mount Scott	42.932762	-122.015266	8929 ft: Elevation units invalid - ft
United States	Mountain	Mount Bross	39.3352932229744	-106.107501983643	14,172 ft: Unable to parse elevation - 14,172 ft
United States	Mountain	Columbia Point	38.2963896	-105.2033248	13,980 ft: Unable to parse elevation - 13,980 ft
United States	Mountain	Horse Butte	43.005275	-113.191710	1539m: Unable to parse elevation - 1539m
United States	Mountain	Mount Rushmore	43.880077621969	-103.459367752075	5725 ft: Elevation units invalid - ft
United States	Mountain	Mount Zirkel	40.8312811391357	-106.663255691528	12,180 ft: Unable to parse elevation - 12,180 ft
United States	Mountain	Challenger Point	37.9797245503786	-105.602645874023	14,080 ft: Unable to parse elevation - 14,080 ft
United States	Mountain	Strawberry Mountain	44.3119345949703	-118.716287612915	9038 ft: Elevation units invalid - ft
