Country	Type	Mountain	Latitude	Longitude	Elevation
United States    Mountain	Fresno Dome	37.452666	-119.546666	2298 m: Incorrect number of records - 5
United States	Mountain	Shiprock	36.6876931656454	-108.836488723755	7178 ft: Elevation units invalid - ft
United States	Mountain	Sloan Peak	48.0414798460743	-121.340217590332	7835 ft: Elevation units invalid - ft
United States	Mountain	Wyoming Peak	42.6153280787144	-110.627431869507	11,378 ft: Unable to parse elevation - 11,378 ft
United States	Mountain	North Maroon Peak	39.0760430125401	-106.98709487915	14,014 ft: Unable to parse elevation - 14,014 ft
United States	Mountain	High Point	41.2894805486521	-73.9603042602539	1803 ft: Elevation units invalid - ft
United States	Mountain	Mount Frissell-South Slope	42.051395865422	-73.482141494751	2380 ft: Elevation units invalid - ft
United States	Mountain	Lone Mountain	45.2782083170843	-111.450634002686	11,166 ft: Unable to parse elevation - 11,166 ft
United States	Mountain	Mount Douglas	45.297882	-110.184761	11,300 ft: Unable to parse elevation - 11,300 ft
United States	Mountain	Hyndman Peak	43.7493351828317	-114.131212234497	12,078 ft: Unable to parse elevation - 12,078 ft
United States	Mountain	Washakie Needles	43.7475371069627	-109.2018699646	12,518 ft: Unable to parse elevation - 12,518 ft
United States	Mountain	Backbone Mountain	39.2375716178457	-79.4853973388672	3360 ft: Elevation units invalid - ft
United States	Mountain	Mount Doonerak	67.909737	-150.616608	7457 ft: Elevation units invalid - ft
United States	Mountain	North Gardner Mountain	48.5153535343566	-120.501651763916	8956 ft: Elevation units invalid - ft
United States	Mountain	Mount Curtis Gilbert	46.4883471028902	-121.407852172852	8184 ft: Elevation units invalid - ft
United States	Volcano	Mount Hood	45.3734935430662	-121.69581413269	11,239 ft: Unable to parse elevation - 11,239 ft
United States	Mountain	Clements Mountain	48.692433	-113.741026	???? m: Unable to parse elevation - ???? m
United States	Mountain	Tweedy Mountain	45.4804752790816	-112.96537399292	11,154 ft: Unable to parse elevation - 11,154 ft
United States	Mountain	Hollowtop Mountain	45.6116358575251	-112.008275985718	10,513 ft: Unable to parse elevation - 10,513 ft
United States	Volcano	South Sister	44.1035502789205	-121.769371032715	10,358 ft: Unable to parse elevation - 10,358 ft
United States	Mountain	Devils Tower	44.5905283049887	-104.715156555176	5110 ft: Elevation units invalid - ft
United States	Mountain	Mount Powell	39.7603213077231	-106.340618133545	13,534 ft: Unable to parse elevation - 13,534 ft
United States	Mountain	Mount Greylock	42.6373684741228	-73.1660270690918	3495 ft: Elevation units invalid - ft
United States	Mountain	Saddleback Mountain	44.9364913577779	-70.5047607421875	4116 ft: Elevation units invalid - ft
United States	Mountain	Stony Man Mountain	38.5978892175911	-78.3719158172608	4010 ft: Elevation units invalid - ft
United States	Mountain	Denali	63.0695	-151.0074	20,320 ft: Unable to parse elevation - 20,320 ft
United States	Volcano	Kawaikini	22.0585166537647	-159.497537612915	5243 ft: Elevation units invalid - ft
Venezuela	Mountain	Pico Piedras Blancas	8.8587401	-70.9516597	4737.3: Unable to parse elevation - 4737.3
Venezuela	Mountain	Pico Bolívar	8.5411373	-71.0482708	4978.4: Unable to parse elevation - 4978.4
Venezuela	Mountain	Cerro La Virgen	6.06925	-61.4008713	508.09: Unable to parse elevation - 508.09
Venezuela	Mountain	Cerro Lema	6.1642997	-61.3524843	715.07: Unable to parse elevation - 715.07
Venezuela	Mountain	Cerro Desayuno	6.441563	-61.3771392	751.49: Unable to parse elevation - 751.49
Venezuela	Mountain	Cerro de La Fundación	6.9085337	-61.5310336	364.19: Unable to parse elevation - 364.19
Venezuela	Mountain	Piedra del Supamo	6.78616	-61.9803573	586.63: Unable to parse elevation - 586.63
Venezuela	Mountain	Cerro Chiguao	6.1366719	-63.0916715	755.29: Unable to parse elevation - 755.29
Venezuela	Mountain	Cerro El Gallo	6.0153063	-63.2252777	811.53: Unable to parse elevation - 811.53
Venezuela	Mountain	Cerro La Bonita	6.3657783	-63.0309463	610.70: Unable to parse elevation - 610.70
Venezuela	Mountain	Cerro La Meseta	6.456936	-63.2472611	560.17: Unable to parse elevation - 560.17
Venezuela	Mountain	Cerro Guacamayo	7.7134795	-62.2707224	649.6: Unable to parse elevation - 649.6
Venezuela	Mountain	Loma Las Mulas	7.9736428	-62.2087527	569.97: Unable to parse elevation - 569.97
Venezuela	Mountain	Cerro Machín	7.7905102	-62.3777962	644.82: Unable to parse elevation - 644.82
Venezuela	Mountain	Cerro El Orégano	7.9968686	-62.3043251	392.4: Unable to parse elevation - 392.4
Venezuela	Mountain	Cerro San Joaquín	8.3105305	-62.6483345	136.80: Unable to parse elevation - 136.80
Venezuela	Mountain	Cerro El Gallo	8.3624067	-62.6431591	122.52: Unable to parse elevation - 122.52
Venezuela	Mountain	Cerro Quemado (El Chupi)	8.2487023	-62.7952999	196.11: Unable to parse elevation - 196.11
Venezuela	Mountain	Cerro La Yegüera	??????	??????	255 m: unable to parse Latitude - ??????
Venezuela	Mountain	Cerro Orocopiche	8.0305469	-63.6554933	154.64: Unable to parse elevation - 154.64
Venezuela	Mountain	Cerro El Judío	8.1575006	-63.7535334	66.26: Unable to parse elevation - 66.26
Venezuela	Mountain	Piedra Gorda	7.8611712	-64.0757847	208.69: Unable to parse elevation - 208.69
Venezuela	Mountain	Alto Palmarito	8.056319	-64.1273905	118.36: Unable to parse elevation - 118.36
Venezuela	Mountain	Cerro La Fila	7.7660184	-64.2746973	185.53: Unable to parse elevation - 185.53
Venezuela	Mountain	Cerro Malena	7.7701855	-64.3821145	44.44: Unable to parse elevation - 44.44
Venezuela	Mountain	Cerro Moitaco	7.9712627	-64.3797756	181.20: Unable to parse elevation - 181.20
Venezuela	Mountain	Cerro Quemado	7.8743072	-64.6122265	81.66: Unable to parse elevation - 81.66
Venezuela	Mountain	Cerro Morrocoyes	6.348675	-67.4267221	151.15: Unable to parse elevation - 151.15
Venezuela	Mountain	Cerro Cabruta	7.6614658	-66.2609482	250.77: Unable to parse elevation - 250.77
Venezuela	Mountain	Aguada de Bejuquero	9.6361863	-67.2280455	504.6: Unable to parse elevation - 504.6
Venezuela	Mountain	Cerro La Galera	9.5723665	-67.4207676	589.4: Unable to parse elevation - 589.4
Venezuela	Mountain	Loma de Hierro	10.1708258	-67.1070672	1222.5: Unable to parse elevation - 1222.5
Venezuela	Mountain	Cerro Tarpeya	10.4915965	-66.9018647	994.32: Unable to parse elevation - 994.32
Venezuela	Mountain	Topo El Carmen	10.4705417	-66.9381738	1215.33: Unable to parse elevation - 1215.33
Venezuela	Mountain	Topo Valle Alegre	10.4689064	-66.9296444	1246.17: Unable to parse elevation - 1246.17
Venezuela	Mountain	Cerro Cementerio	10.4722297	-66.9334692	1220.98: Unable to parse elevation - 1220.98
Venezuela	Mountain	Cerro Sabaneta	10.3109082	-67.0943642	1414.8: Unable to parse elevation - 1414.8
Venezuela	Mountain	Alto del Vertedero	10.5345431	-66.9795924	732.25: Unable to parse elevation - 732.25
Venezuela	Mountain	Topo Papelón del Norte (La Matica)	10.1717551	-67.2081328	1499.3: Unable to parse elevation - 1499.3
Venezuela	Mountain	Cerro Pariapán	9.909079	-67.338295	795.6: Unable to parse elevation - 795.6
Venezuela	Mountain	Topo Griteño (Loma del Valle)	10.1285398	-67.340827	1397.5: Unable to parse elevation - 1397.5
Venezuela	Mountain	Cerro Santo Domingo	10.2731381	-67.2030688	1187.4: Unable to parse elevation - 1187.4
Venezuela	Mountain	Topo Maletero	10.2606808	-67.2958303	1250.7: Unable to parse elevation - 1250.7
Venezuela	Mountain	Topo Zamuro	10.3136315	-67.3980117	1639.4: Unable to parse elevation - 1639.4
Venezuela	Mountain	Cerro Merceditas	10.2238761	-68.1512404	1628.42: Unable to parse elevation - 1628.42
Venezuela	Mountain	Cerro La Cruz	10.0949943	-68.2780338	1048.6: Unable to parse elevation - 1048.6
Venezuela	Mountain	Cerro La Encrucijada	10.0335133	-68.3207131	915.51: Unable to parse elevation - 915.51
Venezuela	Mountain	Cerro Sabaneta	10.1741207	-68.3104134	868.98: Unable to parse elevation - 868.98
Venezuela	Mountain	Cerro El Cedro	10.1284131	-68.3603454	1116.85: Unable to parse elevation - 1116.85
Venezuela	Mountain	Cerro San Vicente	10.182104	-68.4548664	1044.75: Unable to parse elevation - 1044.75
Venezuela	Mountain	Alto El Silencio	10.8719977	-68.3322144	284.22: Unable to parse elevation - 284.22
Venezuela	Mountain	Cerro Dividive	10.5521999	-68.5099054	145.57: Unable to parse elevation - 145.57
Venezuela	Mountain	Cerro El Encanto	9.6297128	-69.018066	332.41: Unable to parse elevation - 332.41
Venezuela	Mountain	Cerro La Puya	9.7449261	-69.0483857	785.11: Unable to parse elevation - 785.11
Venezuela	Mountain	Cerro El Parque	9.774955	-69.2481566	1158.14: Unable to parse elevation - 1158.14
Venezuela	Mountain	Cerro Vallecito	9.0121235	-69.8163987	313.94: Unable to parse elevation - 313.94
Venezuela	Mountain	Cerro La Enjalma	10.0928818	-68.956697	620.4: Unable to parse elevation - 620.4
Venezuela	Mountain	Cerro El Rodeo	10.0193774	-69.107287	514.08: Unable to parse elevation - 514.08
Venezuela	Mountain	Cerro Cocuiza	9.916308	-69.254036	1241.81: Unable to parse elevation - 1241.81
Venezuela	Mountain	Cerro Agua Negra (El Pontero)	10.0380773	-69.1609526	533.38: Unable to parse elevation - 533.38
Venezuela	Mountain	Cerro Chorrerón	10.1800342	-69.1010213	1127.13: Unable to parse elevation - 1127.13
Venezuela	Mountain	Cerro Santa Lucía	10.1956203	-68.9934969	1136.36: Unable to parse elevation - 1136.36
Venezuela	Mountain	Alto Manzano	10.0112632	-69.3361974	908.16: Unable to parse elevation - 908.16
Venezuela	Mountain	Cerro Gordo	10.1172598	-69.3215847	909.36: Unable to parse elevation - 909.36
Venezuela	Mountain	Cerro Uraca	10.0505644	-69.4632268	954.17: Unable to parse elevation - 954.17
Venezuela	Mountain	Cerro Salto de León	10.1655034	-69.4475198	1068.2: Unable to parse elevation - 1068.2
Venezuela	Mountain	Pico Rejo	8.3177494	-71.346159	3635.03: Unable to parse elevation - 3635.03
Venezuela	Mountain	Pico de Horma	8.0381958	-71.570499	3320.71: Unable to parse elevation - 3320.71
Venezuela	Mountain	Cerro Molino	8.2789142	-71.5697694	3249.59: Unable to parse elevation - 3249.59
Venezuela	Mountain	Topo Río Negro	8.2896107	-71.6558254	3223.51: Unable to parse elevation - 3223.51
Venezuela	Mountain	Pico Las Tapias	8.20771	-71.7990017	3532.49: Unable to parse elevation - 3532.49
Venezuela	Mountain	Cerro El Frío	8.8678991	-70.3856707	1875.93: Unable to parse elevation - 1875.93
Venezuela	Mountain	Pico Güirigay	8.9578553	-70.5532229	3869.6: Unable to parse elevation - 3869.6
Venezuela	Mountain	Cerro Gordo	9.0879009	-70.5885744	3804.17: Unable to parse elevation - 3804.17
Venezuela	Mountain	Topo Santo Domingo	8.7595028	-70.8065415	4609.2: Unable to parse elevation - 4609.2
Venezuela	Mountain	Pico San Pedro	9.0847014	-70.7967568	3894.69: Unable to parse elevation - 3894.69
Venezuela	Mountain	Cerro Escuque	9.2417796	-70.7172347	2327.62: Unable to parse elevation - 2327.62
Venezuela	Mountain	Pico El Toro	8.529003	-71.090802	4726.98: Unable to parse elevation - 4726.98
Venezuela	Mountain	Pico Campanario	8.6771878	-71.2574315	4298.77: Unable to parse elevation - 4298.77
Venezuela	Mountain	Cerro El Tambor	8.6108519	-71.4028073	3054.15: Unable to parse elevation - 3054.15
Namibia	Mountain	Platkop    -24.627984	16.568174	1501 m: Incorrect number of records - 5
Namibia	Mountain	Nagel	-25317	16.222028	1562 m: Latitude out of range - -25317.0
Namibia	Mountain	Hahnenkarn	-25.643697 16.463153	1864 m: Incorrect number of records - 5
Namibia    Mountain	Ganaams	-25.583271	16.568878	1928 m: Incorrect number of records - 5
Namibia	Mountain    Rotkuppe	-27.058584	15.586578	592 m: Incorrect number of records - 5
Namibia    Mountain	Eroseck	-22.515506	17.142596	1888 m: Incorrect number of records - 5
Namibia	Mountain	Bitter	??????	??????	1002 m: unable to parse Latitude - ??????
Canada	Mountain	Mount Edith Cavell	52.667419	-118.056633	3368 ??: Elevation units invalid - ??
Sri Lanka	Mountain	Little Adam's Peak	6.865050	81.063017 1151 m: Incorrect number of records - 5
Sri Lanka	Mountain	Buwalpola Kanda    6.974863	80.881605	1681 m: Incorrect number of records - 5
Chile	Volcano	Volcán Miño	-21.185527	-68.604327	5631m: Unable to parse elevation - 5631m
Chile	Mountain	Alto de las Placetas	-34.855087	-70.469549	???? m: Unable to parse elevation - ???? m
Chile	Mountain	Cerro Bayo	-45.1031359	-71.5265831	1370.8: Unable to parse elevation - 1370.8
Chile	Mountain	Cerro Tres Horquetas	-39.022835	-71916	1533 m: Longitude out of range - -71916.0
Chile	Mountain	Cerro Casa de Piedra	-38.249033	-71.806126	1711 ??: Elevation units invalid - ??
Chile	Mountain	Cerro Rincón de Abra	??????	??????	725 m: unable to parse Latitude - ??????
Chile	Mountain	Cerro Mudaumo	-34.180326	-71.089585	1211m: Unable to parse elevation - 1211m
Chile    Mountain	Cerro Risco Bayo	-34.299958	-71.218016	901 m: Incorrect number of records - 5
Chile	Mountain	Cerro Mancumán	-34.414249	-71.345908	???? m: Unable to parse elevation - ???? m
Chile	Mountain	Piedra Grande	-34.015627	-71.580055	297m: Unable to parse elevation - 297m
Chile	Mountain	Cerro El Jote	-29.995756	-71.170221 839 m: Incorrect number of records - 5
Chile	Mountain	Monte Aymond	-52.1516536	-69.4863161	278.9: Unable to parse elevation - 278.9
Chile	Mountain	Cerro Águila	-46.8569226	-71.9337291	2045.4: Unable to parse elevation - 2045.4
Chile	Mountain	Cerro Cumbre Rojiza	-46.8298327	-71.941545	1407.4: Unable to parse elevation - 1407.4
Chile    Mountain	Cerro Moreno	-22.982317	-67.153988	4524 m: Incorrect number of records - 5
Chile	Mountain	Cerro Cenizo	-40.944977	-72.203896	1663m: Unable to parse elevation - 1663m
Chile    Mountain	Cerro El Mirador	-39.202113	-72.610524	520 m: Incorrect number of records - 5
Chile	Mountain	Cerro Las Sierrecillas	-33.966890	-70.856538	???? m: Unable to parse elevation - ???? m
Colombia    Mountain	Cerro	7.291370	-72.806362	4008 m: Incorrect number of records - 5
Ecuador	Mountain	Genovesa	??????	??????	64 m: unable to parse Latitude - ??????
Ecuador	Mountain	Cerro de Arcos	-3.5599383	-79.4599486	3733.43: Unable to parse elevation - 3733.43
Ecuador	Mountain	Ilaló    -0.258002	-78.410616	3150 m: Incorrect number of records - 5
Ecuador	Mountain	Monja Chica	-1.682701	-78.411941	5080 ??: Elevation units invalid - ??
Ecuador	Mountain	Cuniburo	-0.037132	-78.152913 3346 m: Incorrect number of records - 5
Ecuador	Mountain	Consuelo	-4.0049888	-79.0558478	2618.05: Unable to parse elevation - 2618.05
Ecuador	Mountain	Cerro Tambo Blanco	-3.7145292	-79.1831231	3131.68: Unable to parse elevation - 3131.68
Ecuador	Mountain	Cerro Artezones	-3.6478948	-79.1037459	3329.20: Unable to parse elevation - 3329.20
Ecuador	Mountain	Cerro Peñas Blancas	-3.6613601	-79.1583825	3195.88: Unable to parse elevation - 3195.88
Ecuador	Mountain	Cerro Ventanas	-3.6879986	-79.1806984	3099.29: Unable to parse elevation - 3099.29
Ecuador	Mountain	Loma Corral Viejo	-3.563986	-79.1549707	3122.96: Unable to parse elevation - 3122.96
Ecuador	Mountain	Loma Torre	-3.6791924	-79.2344928	3212.07: Unable to parse elevation - 3212.07
Ecuador	Mountain	Borma	-3.764671	-79.307744	3000m: Unable to parse elevation - 3000m
Ecuador	Mountain	Fierro Urcu	-3.6902176	-79.3516863	3689.20: Unable to parse elevation - 3689.20
Ecuador	Mountain	Coposo	-3.4927734	-79.3607202	3028.28: Unable to parse elevation - 3028.28
Ecuador	Mountain	Cerro La Arquilla	-3.3977601	-79.360428	1853.41: Unable to parse elevation - 1853.41
Ecuador	Mountain	Ugsha	-3.4378576	-79.428277	3130.52: Unable to parse elevation - 3130.52
Ecuador	Mountain	Cerro Arquitecto	??????	??????	4307 m: unable to parse Latitude - ??????
Ecuador	Mountain	Cerro Cabeza	-0.999432	-78.876824	???? m: Unable to parse elevation - ???? m
Ecuador	Mountain	El Centinela    -0.478938	-79.030175	2570 m: Incorrect number of records - 5
Ecuador	Mountain	Gatazo	0.8078653	-79.6671331	486.78: Unable to parse elevation - 486.78
Ethiopia	Mountain	Ualle Issi	11.420321	41.326805 492 m: Incorrect number of records - 5
Andorra    Mountain	Casamanya Peak	42.584607	1.565447	2740 m: Incorrect number of records - 5
Fiji	Mountain	Korokayiu	-18.183330	177900	312 m: Longitude out of range - 177900.0
Fiji	Mountain	Tomuna    -17.650000	178.783330	272 m: Incorrect number of records - 5
Germany	Mountain	Hinterreintalschrofen	??????	??????	2670 m: unable to parse Latitude - ??????
Guatemala	Mountain	Chingo	14.121510	-89.734680	1775m: Unable to parse elevation - 1775m
